"LOINC","MAP_TO","COMMENT"
"1009-0","1007-4",
"10165-9","11358-9",
"10356-4","6469-1",
"10440-6","10432-3",
"1052-0","14983-1",
"10532-0","6774-4",
"10537-9","3582-4",
"1053-8","14984-9",
"10538-7","10339-0",
"1054-6","14985-6",
"10550-2","10343-2",
"1055-3","14983-1",
"10554-4","1713-7",
"10556-9","1730-1",
"10559-3","1999-2",
"1056-1","14984-9",
"10566-8","2105-5",
"10571-8","32789-0",
"10575-9","2323-4",
"1057-9","14985-6",
"10581-7","72517-6",
"10584-1","2884-5",
"10586-6","3160-9",
"10595-7","9780-8",
"10596-5","31630-7","Ordinal"
"10596-5","5360-3","Quantitative"
"10597-3","31631-5","Ordinal"
"10597-3","5361-1","Quantitative"
"10598-1","31631-5","Ordinal"
"10598-1","5362-9","Quantitative"
"10640-1","31709-9",
"10640-1","6306-5",
"10657-5","70908-9",
"10682-3","10351-5",
"10714-4","8011-9",
"10771-4","6677-9",
"10816-7","6678-7",
"10820-9","6679-5",
"10821-7","6682-9",
"10830-8","10222-8",
"10842-3","4933-8",
"10843-1","4935-3",
"10844-9","4937-9",
"10845-6","4939-5",
"10852-2","601-5",
"10854-8","10662-5",
"10875-3","24449-1",
"10876-1","19074-4",
"10877-9","14285-1",
"10887-8","34368-1",
"10890-2","10546-0",
"10962-9","7681-0",
"11022-1","29161-7","Meconium testing should be reported in mass content (ex. Units ng/g)"
"11023-9","29160-9"," Meconium testing should be reported in mass content (ex. Units ng/g)"
"11025-4","29159-1"," Meconium testing should be reported in mass content (ex. Units ng/g)"
"11026-2","27262-5"," Meconium testing should be reported in mass content (ex. Units ng/g)"
"11036-1","2299-6",
"11049-4","2451-3",
"1109-8","1116-3",
"1109-8","1121-3",
"1109-8","1142-9",
"1109-8","1147-8",
"11123-7","11120-3",
"11131-0","11104-7",
"11132-8","1974-5",
"11136-9","11116-1",
"11137-7","11119-5",
"11148-4","33949-9",
"11148-4","43222-9",
"11149-2","33951-5",
"11149-2","43223-7",
"11162-5","6080-6",
"11205-2","6198-6",
"11216-9","27424-1",
"11217-7","9527-3",
"11223-5","12317-4","Ordinal"
"11223-5","17437-5","MCnc/Qn"
"11239-1","11240-9","MCnc/Qn"
"11239-1","12324-0","Ordinal"
"11245-8","17390-6","MCnc/Qn"
"11245-8","29288-8","Ordinal"
"11292-0","8661-1",
"11379-5","82590-1","Years of education [#] - Reported is the number of years (quantitative) of education."
"11395-1","10196-4",
"11396-9","10196-4",
"11405-8","10200-4",
"11408-2","10201-2",
"11409-0","10201-2",
"11426-4","8703-1",
"11427-2","8703-1",
"11436-3","8702-3",
"11439-7","8704-9",
"11440-5","8704-9",
"11455-3","10187-3",
"11456-1","8687-6",
"11471-0","11473-6",
"11472-8","29533-7",
"11491-6","15507-7",
"11494-2","18736-9",
"11495-9","18735-1",
"11496-7","18737-7",
"11497-5","18738-5",
"11498-3","18739-3",
"11499-1","18740-1",
"11500-6","18734-4","Duplicate"
"11501-6","15508-5",
"11511-3","11506-3",
"11522-0","42148-7",
"11528-7","18748-4",
"11538-6","24627-2",
"11539-4","24725-4",
"11540-2","41806-1",
"11541-0","24590-2","Duplicate concept"
"11542-8","11506-3",
"11554-3","2601-3",
"11563-4","5130-0",
"11567-5","5128-4",
"11574-1","8099-4",
"11642-6","17978-8",
"11644-2","18030-7",
"11646-7","18037-2",
"11648-3","18031-5",
"11650-9","18038-0",
"11652-5","18039-8",
"11680-6","20232-5",
"11682-2","20302-6",
"11714-3","18164-4",
"11716-8","18080-2",
"1172-6","14986-4",
"1173-4","14987-2",
"1174-2","14988-0",
"1175-9","14986-4",
"1176-7","14987-2",
"1177-5","14988-0",
"1178-3","14989-8",
"1179-1","14990-6",
"11797-8","20272-1",
"1180-9","14991-4",
"1181-7","14989-8",
"1182-5","14990-6",
"1183-3","14991-4",
"11955-2","8665-2",
"12013-9","12012-1",
"12015-4","12014-7",
"12127-7","72221-5",
"12175-6","1759-0",
"12213-5","2243-4",
"12214-3","2243-4",
"12216-8","2333-3",
"12243-2","11125-2",
"12249-9","2915-7",
"12250-7","31111-8",
"12252-3","2484-4",
"12263-0","53611-0",
"12264-8","53612-8",
"12276-2","10851-4",
"12279-6","5361-1",
"12283-8","11213-6",
"12283-8","37990-9",
"12284-6","14177-0",
"12316-6","3783-8",
"12373-7","9776-6",
"12376-0","10992-6",
"12385-1","3862-0",
"12392-7","10989-2",
"12393-5","10990-0",
"12407-3","10994-2","Naltrexone [Mass/volume] in Serum or Plasma"
"12407-3","82526-5","6-Beta naltrexol [Mass/volume] in Serum or Plasma"
"12409-9","10892-8",
"12421-4","32274-3",
"12447-9","29289-6","Ordinal"
"12447-9","29295-3","MCnc/Qn"
"12473-5","9731-1",
"12474-3","25874-9",
"12475-0","2200-4",
"12479-2","6705-8",
"12531-0","12183-0",
"12539-3","26811-0",
"12540-1","26904-3",
"12571-6","12190-5",
"12599-7","22761-1",
"12660-7","56593-7",
"12661-5","56592-9",
"12662-3","32586-0",
"12663-1","27886-1",
"12664-9","55610-0",
"12665-6","27865-5",
"12666-4","27870-5",
"12667-2","27868-9",
"12668-0","27880-4",
"12669-8","55612-6",
"12670-6","27869-7",
"12671-4","27864-8",
"12685-4","27888-7",
"12685-4","47767-9",
"12686-2","27889-5",
"12686-2","47918-8",
"12687-0","27881-2",
"12687-0","47923-8",
"12688-8","27890-3",
"12688-8","47927-9",
"12689-6","27328-4",
"12689-6","47929-5",
"12690-4","47930-3",
"12690-4","49893-1",
"12691-2","27829-1",
"12691-2","47931-1",
"12692-0","47932-9",
"12692-0","49894-9",
"12693-8","47755-4",
"12693-8","49895-6",
"12696-1","58948-1",
"12697-9","27850-7",
"12698-7","14142-4",
"12699-5","14143-2",
"12700-1","56499-7",
"12701-9","27369-8",
"12715-9","2436-4",
"1271-6","14992-2",
"12721-7","11055-1",
"1272-4","14993-0",
"1273-2","14994-8",
"12732-4","41760-0",
"1274-0","14992-2",
"1275-7","14993-0",
"1276-5","14994-8",
"12777-9","38176-4",
"12778-7","38178-0",
"12779-5","5705-9",
"12800-9","17504-2","Ordinal"
"12800-9","6930-2","MCnc/Qn"
"12808-2","3113-8",
"12809-0","2137-8",
"12950-2","12228-3",
"12952-8","3050-2",
"12952-8","74793-1",
"12952-8","74794-9",
"12952-8","74795-6",
"12980-9","53612-8",
"13001-3","47697-8",
"13017-9","11100-5",
"13049-2","6012-9",
"13051-8","5892-5",
"13055-9","66483-9",
"13065-8","5379-3",
"13089-8","44736-7","Ordinal"
"13089-8","44737-5","ACnc/Qn"
"13090-6","31226-4","ACnc/Qn"
"13090-6","44738-3","Ordinal"
"13093-0","31502-8","ACnc/Qn"
"13093-0","44750-8","Ordinal"
"1309-4","1306-0",
"13094-8","31498-9","ACnc/Qn"
"13094-8","44749-0","Ordinal"
"13095-5","31498-9","ACnc/Qn"
"13095-5","44749-0","Ordinal"
"13096-3","21411-4",
"13096-3","31522-6",
"13097-1","26975-3",
"13097-1","31563-0",
"13098-9","31669-5",
"13098-9","31670-3",
"13099-7","31671-1",
"13099-7","44753-2",
"13100-3","31665-3",
"13100-3","31666-1",
"13101-1","31663-8",
"13101-1","31664-6",
"13102-9","31345-2",
"13102-9","31400-5",
"13103-7","31346-0",
"13103-7","43601-4",
"13104-5","31347-8",
"13104-5","43600-6",
"13105-2","17579-4",
"13105-2","31678-6",
"13106-0","17578-6",
"13106-0","31674-5",
"13107-8","31344-5",
"13107-8","44740-9",
"13108-6","17578-6",
"13108-6","31674-5",
"13109-4","31345-2",
"13109-4","31400-5",
"13110-2","31258-7",
"13110-2","44739-1",
"13111-0","44751-6",
"13111-0","44752-4",
"13112-8","42254-3",
"13112-8","9423-5",
"13113-6","21411-4",
"13113-6","31522-6",
"13114-4","17342-7",
"13114-4","31539-0",
"13115-1","12854-6",
"13115-1","33615-6",
"13116-9","31584-6",
"13116-9","31585-3",
"13118-5","31520-0",
"13118-5","31521-8",
"13121-9","13636-6",
"13121-9","31592-9",
"13122-7","31671-1",
"13122-7","44753-2",
"13123-5","31661-2",
"13123-5","31662-0",
"13124-3","31661-2","Ordinal"
"13124-3","31662-0","ACnc/Qn"
"13125-0","9610-7",
"13130-0","13891-7",
"13163-1","13135-9",
"13165-6","13137-5",
"13166-4","13138-3",
"13191-2","11572-5",
"13222-5","13218-3",
"13223-3","13217-5",
"13224-1","13219-1",
"13239-9","7883-2",
"13296-9","11590-7",
"13350-4","12208-5",
"13352-0","12238-2",
"13353-8","12209-3",
"13360-3","10569-2",
"13364-5","30060-8",
"13365-2","27337-5",
"13366-0","26587-6",
"13367-8","26590-0",
"13368-6","26589-2",
"13369-4","26591-8",
"13370-2","26592-6",
"13373-6","26595-9",
"13380-1","26598-3",
"13382-7","26852-4",
"13383-5","26819-3",
"13384-3","26909-2",
"13385-0","27217-9",
"13386-8","26787-2",
"13387-6","26985-2",
"13388-4","27089-2",
"13389-2","27256-7",
"13390-0","27058-7",
"13391-8","26750-0",
"13392-6","26745-0",
"13393-4","30070-7",
"13400-7","27195-7",
"13413-0","26932-4",
"13445-2","12195-4",
"13453-6","27353-2","if units are mg/dL"
"13453-6","53553-4","if units are mmol/L"
"13460-1","11054-4",
"13491-6","13332-2",
"13492-4","13343-9",
"13493-2","13334-8",
"13504-6","9586-9",
"13520-2","12179-8",
"13537-6","2885-2",
"13541-8","11211-0",
"13543-4","12242-4",
"13598-8","783-1",
"13615-0","26594-2",
"13617-6","12839-7",
"13621-8","5955-0",
"13628-3","6800-7",
"13630-9","13170-6",
"13642-4","29279-7",
"13642-4","5647-3",
"13647-3","12998-1",
"13668-9","29523-8",
"13669-7","29505-5",
"13670-5","29500-6",
"13672-1","29502-2",
"13673-9","29503-0",
"13674-7","49814-7",
"13675-4","25082-9",
"13676-2","25083-7",
"13677-0","29506-3",
"13679-6","25084-5",
"13680-4","25085-2",
"13681-2","25086-0",
"13681-2","28602-1",
"13683-8","29508-9",
"13685-3","29510-5",
"13686-1","29511-3",
"13687-9","29514-7",
"13688-7","29515-4",
"13689-5","29516-2",
"13690-3","3124-5",
"13692-9","25087-8",
"13693-7","29518-8",
"13696-0","25088-6",
"13696-0","28585-8",
"13697-8","25089-4",
"13698-6","29519-6",
"13704-2","22698-5",
"13704-2","30068-1",
"13713-3","25090-2",
"13713-3","28587-4",
"13714-1","26578-5",
"13714-1","28588-2",
"13718-2","22704-1",
"13719-0","22695-1",
"13723-2","22694-4",
"13723-2","30161-4",
"13724-0","25092-8",
"13724-0","28599-9",
"13726-5","25093-6",
"13727-3","25094-4",
"13729-9","25095-1",
"13730-7","24456-6",
"13731-5","25096-9",
"13741-4","25099-3",
"13743-0","25101-7",
"13745-5","25103-3",
"13748-9","25104-1",
"13752-1","25107-4",
"13758-8","26582-7",
"13761-2","25108-2",
"13762-0","25109-0",
"13762-0","30050-9",
"13764-6","25111-6",
"13766-1","24440-0",
"13770-3","25113-2",
"13773-7","25114-0",
"13777-8","25117-3",
"13778-6","25118-1",
"13780-2","25119-9",
"13784-4","25120-7",
"13785-1","25121-5",
"13791-9","25124-9",
"13792-7","25125-6",
"13793-5","24441-8",
"13794-3","25126-4",
"13798-4","56143-1",
"13798-4","56971-5",
"13800-8","24442-6",
"13802-4","25129-8",
"13803-2","25130-6",
"13804-0","25131-4",
"13806-5","25133-0",
"13806-5","28610-4",
"13807-3","25134-8",
"13809-9","44405-9",
"13809-9","56980-6",
"13810-7","25135-5",
"13811-5","24443-4",
"13812-3","25136-3",
"13813-1","25137-1",
"13816-4","24444-2",
"13849-5","13342-1",
"13870-1","44935-5",
"13885-9","13738-0",
"13899-0","12228-3",
"13900-6","3074-2",
"13906-3","12367-9",
"13906-3","17256-9",
"13910-5","4743-1",
"13912-1","4747-2",
"13939-4","13025-2",
"14011-1","13064-1",
"1405-0","1404-3",
"14058-2","14031-9",
"14059-0","14032-7",
"14088-9","14087-1",
"14091-3","14090-5",
"14110-1","14017-8",
"14111-9","14018-6",
"14120-0","12841-3",
"14134-1","4635-9",
"14150-7","13962-6",
"14153-1","25141-3",
"14161-4","43159-3",
"1420-9","1419-1",
"14289-3","13960-0",
"14291-9","32317-0",
"14296-8","8099-4",
"14297-6","3016-3",
"14320-6","630-4",
"14342-0","9641-2",
"14395-8","12265-5",
"14400-6","12191-3",
"14440-2","9618-0",
