,Categories,Subcategories,ICD-9,ICD-10
1,Neurologic and Neuromuscular,Brain and spinal cord malformations,740.0-742.9,"Q00-Q07, G90.1"
2,Neurologic and Neuromuscular,Mental retardation,318.0-318.2,F71-F73
3,Neurologic and Neuromuscular,CNS degeneration and diseases,"330.0-330.9, 334, 335.0-335.9, 331.1, 331.11, 331.19, 331.4, 331.8, 331.89, 331.9, 333.2, 336.1, 336.8, 337.9, 759.5","E75.0, E75.1, E75.2, E75.4, F84.2, G11.1-G11.4, G11.8, G11.9, G12.0- G12.2, G12.8, G12.9, G31.01, G31.09, G31.8, G31.89, G32.89, G93.8, G93.9, G94, G91.1, G31.9, G25.3, G95.19, G95.89, G90.9, Q85.1"
4,Neurologic and Neuromuscular,Infantile cerebral palsy,343.0-343.9,G80
5,Neurologic and Neuromuscular,Epilepsy,"345.01, 345.11, 345.3, 345.41, 345.61, 345.71, 345.81, 345.91","G40.311, G40.301, G40.211, G40.219, G40.411, G40.419, G40.111, G40.119, G40.804, G40.911, G40.919"
6,Neurologic and Neuromuscular,Other disorders of CNS,"341.8, 342.90, 344.0, 344.81, 344.9, 348.1, 348.4, 780.03, 01.52, 01.53","G37.1, G37.2, G37.8, G81.90, G82.90, G82.50-G82.54, G83.5, G83.9, G93.1, G93.5, R40.3, 0016070, 0016071, 0016072, 0016073, 0016074, 0016075, 0016076, 0016077, 0016078, 001607B, 0016370, 0016371, 0016372, 0016373, 0016374, 0016375, 0016376, 0016377, 0016378, 001637B, 001U074, 001U076, 001U077, 001U079, 001U374, 001U376, 001U377, 001U379, 00B70ZZ, 00B73ZZ, 00B74ZZ, 00T70ZZ, 00T73ZZ, 00T74ZZ"
7,Neurologic and Neuromuscular,Occlusion of cerebral arteries,"434.01, 434.91","I63.30, I63.50"
8,Neurologic and Neuromuscular,Muscular dystrophies and myopathies,359.0-359.3,"G71, G72"
9,Neurologic and Neuromuscular,Movement diseases,"332.0, 332.1, 333.0, 333.2,33.4, 333.5, 333.7, 333.9","G10, G20, G21.0, G21.11, G21.19, G21.8, G23.0-G23.2, G23.8, G24.02, G24.8, G25.3-G25.5, G25.81-G25.83, G25.89, G25.9, G80.3"
10,Neurologic and Neuromuscular,Devices,"996.2, 996.63, V45.2, V53.01, V53.02, 02.2, 02.21, 02.22, 02.3, 02.31, 02.32, 02.33, 02.34, 02.35, 02.39, 02.4, 02.41, 02.42, 02.93, 03.7, 03.71, 03.72, 03.79, 03.93, 03.97, 04.92","T85.09XA, T85.190A, T85.192A, T85.199A, T85.79XA, Z98.2, Z45.41, Z45.42, 00160J0, 00160J1, 00160J2, 00160J3, 00160J4, 00160J5, 00160J6, 00160J7, 00160J8, 00160JB, 00160K0, 00160K1, 00160K2, 00160K3, 00160K4, 00160K5, 00160K6, 00160K7, 00160K8, 00160KB, 00163J0, 00163J1, 00163J2, 00163J3, 00163J4, 00163J5, 00163J6, 00163J7, 00163J8, 00163JB, 00163K0, 00163K1, 00163K2, 00163K3, 00163K4, 00163K5, 00163K6, 00163K7, 00163K8, 00163KB, 001U0J4, 001U0J6, 001U0J7, 001U0J9, 001U0K4, 001U0K6, 001U0K7, 001U0K9, 001U3J4, 001U3J6, 001U3J7, 001U3J9, 001U3K4, 001U3K6, 001U3K7, 001U3K9, 009600Z, 009630Z, 009640Z, 00H00MZ, 00H03MZ, 00H04MZ, 00H60MZ, 00H63MZ, 00H64MZ, 00HE0MZ, 00HE3MZ, 00HE4MZ, 00HU0MZ, 00HU3MZ, 00HU4MZ, 00HV0MZ, 00HV3MZ, 00HV4MZ, 00W60JZ, 00W63JZ, 00W64JZ, 00WU0JZ, 00WU3JZ, 00WU4JZ, 01HY0MZ, 01HY3MZ, 01HY4MZ, 0DH60MZ, 0DH63MZ, 0DH64MZ, 0W110J9, 0W110JB, 0W110JG, 0W110JJ, 3E1Q38X, 3E1Q38Z"
11,Neurologic and Neuromuscular,Transplantation,,
12,Neurologic and Neuromuscular,,,
